文本;发布者;IP属地;评论数;转发数;点赞数;用户名;评论属地;评论内容;评论时间;评论点赞数;标记
"论三胎政策下，地方卫生健康局对女大学生的影响——以兔子今天秃了吗为例
两个月三次
感觉那些七大姑八大姨都没你着急 
我真的谢谢你 ";兔子今天秃了吗;IP属地：浙江;8;0;0;兔子今天秃了吗;浙江;我已经要拉黑他了;2022-03-31 19:19:56;0;1
"论三胎政策下，地方卫生健康局对女大学生的影响——以兔子今天秃了吗为例
两个月三次
感觉那些七大姑八大姨都没你着急 
我真的谢谢你 ";兔子今天秃了吗;IP属地：浙江;8;0;0;兔子今天秃了吗;浙江;我真的会谢;2022-03-31 19:19:08;0;1
"就算是22了也会觉得妈妈偏心弟弟妹妹躲起来偷偷掉眼泪
真的好可恶 我讨厌三胎政策 ";米奇不妙屋ww;IP属地：山东;4;0;1;Serein1_816;山东;独生子女的眼泪都是挨骂来的;2022-03-31 13:17:39;0;0
"就算是22了也会觉得妈妈偏心弟弟妹妹躲起来偷偷掉眼泪
真的好可恶 我讨厌三胎政策 ";米奇不妙屋ww;IP属地：山东;4;0;1;米奇不妙屋ww;山东;我前十四年已经挨骂了十四年了[泪];2022-03-31 18:45:35;0;1
"就算是22了也会觉得妈妈偏心弟弟妹妹躲起来偷偷掉眼泪
真的好可恶 我讨厌三胎政策 ";米奇不妙屋ww;IP属地：山东;4;0;1;stephaniebae;台湾 高雄市;同 最恨他们偏心而不自知反过来说我的样子[单身狗];2022-04-01 19:05:11;0;0
"就算是22了也会觉得妈妈偏心弟弟妹妹躲起来偷偷掉眼泪
真的好可恶 我讨厌三胎政策 ";米奇不妙屋ww;IP属地：山东;4;0;1;米奇不妙屋ww;山东;当大姐姐真的好难🥲;2022-04-01 19:18:22;0;1
"祺鑫超话
纯路人，他俩是在响应三胎政策吗 ";猫在捡球吗;IP属地：内蒙古;14;0;11;風嚴嶼年;其他;纯路人“十一级[doge]”;2022-03-31 12:47:17;1;0
"祺鑫超话
纯路人，他俩是在响应三胎政策吗 ";猫在捡球吗;IP属地：内蒙古;14;0;11;一开学好慌;其他;盲生，你发现了华点[doge];2022-03-31 12:49:29;0;1
"#余生请多指教##肖战顾魏# 
顾魏这段求婚，可以作为求婚范本了：“我不敢保证以后我们的生活一定会一帆风顺，但是我敢保证，无论好坏，我一直都在”

配上肖战泛红的眼圈和期待的眼神，这段求婚戏真把我看哭了，能把我这个不婚主义都感动哭了。我相信，这剧对国家的三胎政策肯定颇有助益。

哭死了";第十八朵梅;IP属地：江苏;15;8;393;沐nian之夏;辽宁;所以，你要结婚了[心];2022-03-31 09:59:51;2;0
"#余生请多指教##肖战顾魏# 
顾魏这段求婚，可以作为求婚范本了：“我不敢保证以后我们的生活一定会一帆风顺，但是我敢保证，无论好坏，我一直都在”

配上肖战泛红的眼圈和期待的眼神，这段求婚戏真把我看哭了，能把我这个不婚主义都感动哭了。我相信，这剧对国家的三胎政策肯定颇有助益。

哭死了";第十八朵梅;IP属地：江苏;15;8;393;第十八朵梅;其他;除非遇到顾医生🙊;2022-03-31 10:01:08;0;1
身体欠佳一月有余，忙着看顾魏医生，药吃了不少，补品虾姐夫囤了一个月的量，前几天我突然想到了一个严重的问题“干呕，食之无味，睡眠不好，腹胀”这不是差不多“怀孕期间的症状吗？”回想起来我两个月没来月经了正在我忐忑不安的思绪里是不是已响应国家号召政策三胎的时候，昨晚顾魏医生  ...展开;酒窝玲玲;IP属地：广东;40;1;17;战心爱羡;海外 美国;保重身体，有些事真的伤身。[笑而不语][笑而不语]顾医生有我在，你好好养身体。[偷笑][偷笑];2022-03-31 07:16:10;0;0
身体欠佳一月有余，忙着看顾魏医生，药吃了不少，补品虾姐夫囤了一个月的量，前几天我突然想到了一个严重的问题“干呕，食之无味，睡眠不好，腹胀”这不是差不多“怀孕期间的症状吗？”回想起来我两个月没来月经了正在我忐忑不安的思绪里是不是已响应国家号召政策三胎的时候，昨晚顾魏医生  ...展开;酒窝玲玲;IP属地：广东;40;1;17;战心爱羡;海外 美国;话说玲玲你真的太喜欢生了！[笑cry][笑cry];2022-03-31 07:17:22;0;1
"融创森与海地处山清水秀的浦阳地界，依山傍水，潮湿地带，明知道以后会引起墙面发霉脱落的前提下，在公共区域采用瓷砖墙面流行的趋势下，森与海却将包含在合同范围内的公摊面积的电梯间，过道等公共区域采用乳胶漆墙面。
在国家大力倡导二胎和三胎的政策下，在明知道教育是每个家庭的重中之重，大事宣  ...展开";化身一枚斗士;IP属地：浙江;4;0;3;LIZILAND;浙江 杭州;你已经交房了？;2022-04-02 12:35:23;0;0
"融创森与海地处山清水秀的浦阳地界，依山傍水，潮湿地带，明知道以后会引起墙面发霉脱落的前提下，在公共区域采用瓷砖墙面流行的趋势下，森与海却将包含在合同范围内的公摊面积的电梯间，过道等公共区域采用乳胶漆墙面。
在国家大力倡导二胎和三胎的政策下，在明知道教育是每个家庭的重中之重，大事宣  ...展开";化身一枚斗士;IP属地：浙江;4;0;3;化身一枚斗士;浙江 杭州;合同是2022.8.30前交房。;2022-04-02 17:25:11;0;1
"融创森与海地处山清水秀的浦阳地界，依山傍水，潮湿地带，明知道以后会引起墙面发霉脱落的前提下，在公共区域采用瓷砖墙面流行的趋势下，森与海却将包含在合同范围内的公摊面积的电梯间，过道等公共区域采用乳胶漆墙面。
在国家大力倡导二胎和三胎的政策下，在明知道教育是每个家庭的重中之重，大事宣  ...展开";化身一枚斗士;IP属地：浙江;4;0;3;冷喵星人呢;其他;这么坑;2022-03-31 10:12:15;0;0
"融创森与海地处山清水秀的浦阳地界，依山傍水，潮湿地带，明知道以后会引起墙面发霉脱落的前提下，在公共区域采用瓷砖墙面流行的趋势下，森与海却将包含在合同范围内的公摊面积的电梯间，过道等公共区域采用乳胶漆墙面。
在国家大力倡导二胎和三胎的政策下，在明知道教育是每个家庭的重中之重，大事宣  ...展开";化身一枚斗士;IP属地：浙江;4;0;3;化身一枚斗士;浙江 杭州;是的，你说精装修的房子搞这么一曲 ，很窝火;2022-03-31 13:36:30;0;1
@剪川捡铲铲 这个人买娃买疯球了，大儿子还是白煮蛋，二儿子还在孕期，已经决定响应gj政策买三胎了…… ;凉夜苕苕;IP属地：日本;3;1;4;百里墨燊;浙江;[送花花]我也想响应这个政策一口气接两个崽回家;2022-03-30 23:47:24;0;0
@剪川捡铲铲 这个人买娃买疯球了，大儿子还是白煮蛋，二儿子还在孕期，已经决定响应gj政策买三胎了…… ;凉夜苕苕;IP属地：日本;3;1;4;凉夜苕苕;海外 日本;接！;2022-03-31 00:55:40;0;1
